name,collection,genre,content
৭৬,গীতালি,কবিতা,"ঘরের থেকে এনেছিলেম
প্রদীপ জ্বেলে—
ডেকেছিলেম, ‘ আয় রে তোরা
পথের ছেলে। '
বলেছিলেম,
‘ সন্ধ্যা হল,
তোমরা পূজার
কুসুম তোলো,
আমার প্রদীপ
দেবে পথে
কিরণ মেলে। '
পথের আঁধার পথে রেখে
এলেম ফিরে,
প্রদীপ হাতে পথ দেখানো
ছেড়েছি রে।
এবার বলি,
‘ ওগো আলো,
আমায় তুমি
আপনি জ্বালো,
ভাঙা প্রদীপ
পথের ধুলায়
দিলেম ফেলে। '"
৯৪,খাপছাড়া,কবিতা,"বিড়ালে মাছেতে হল সখ্য।
বিড়াল কহিল, ‘ ভাই ভক্ষ্য,
বিধাতা স্বয়ং জেনো সর্বদা কন তোরে —
ঢোকো গিয়ে বন্ধুর রসময় অন্তরে,
সেখানে নিজেরে তুমি সযতনে রক্ষ।
ওই দেখো পুকুরের ধারে আছে ঢালু ডাঙা,
ওইখানে শয়তান বসে থাকে মাছরাঙা,
কেন মিছে হবে ওর চঞ্চুর লক্ষ্য!'"
৬৫,গীতালি,কবিতা,"মেঘ বলেছে ‘যাব যাব ',
রাত বলেছে ‘যাই '।
সাগর বলে, ‘ কূল মিলেছে,
আমি তো আর নাই। '
দু : খ বলে, ‘ রইনু চুপে
তাঁহার পায়ের চিহ্নরূপে। '
আমি বলে, ‘ মিলাই আমি,
আর কিছু না চাই। '
ভুবন বলে, ‘ তোমার তরে
আছে বরণমালা। '
গগন বলে, ‘ তোমার তরে
লক্ষ প্রদীপ জ্বালা। '
প্রেম বলে যে, ‘ যুগে যুগে
তোমার লাগি আছি জেগে। '
মরণ বলে, ‘ আমি তোমার
জীবন - তরী বাই। '"
ক্ষণিক মিলন,মানসী,কবিতা,"একদা এলোচুলে কোন্
ভুলে ভুলিয়া
আসিল সে আমার ভাঙা দ্বার খুলিয়া।
জ্যোৎস্না অনিমিখ, চারি
দিক সুবিজন,
চাহিল একবার আঁখি
তার তুলিয়া।
দখিনবায়ুভরে
থরথরে কাঁপে বন,
উঠিল প্রাণ মম তারি
সম দুলিয়া।
আবার ধীরে ধীরে গেল
ফিরে আলসে,
আমার সব হিয়া
মাড়াইয়া গেল সে।
আমার যাহা ছিল সব
নিল আপনায়,
হরিল আমাদের
আকাশের আলো সে।
সহসা এ জগৎ
ছায়াবৎ হয়ে যায়,
তাহারি চরণের
শরণের লালসে।
যে জন চলিয়াছে তারি
পাছে সবে ধায়,
নিখিলে যত প্রাণ যত
গান ঘিরে তায়।
সকল রূপহার
উপহার চরণে,
ধায় গো উদাসিয়া যত
হিয়া পায় পায়।
যে জন পড়ে থাকে একা
ডাকে মরণে,
সুদূর হতে হাসি আর
বাঁশি শোনা যায়।
শবদ নাহি আর, চারি
ধার প্রাণহীন,
কেবল ধুক্ ধুক্ করে বুক নিশিদিন।
যেন গো ধ্বনি এই তারি
সেই চরণের,
কেবলি বাজে শুনি, তাই
গুনি দুই তিন।
কুড়ায়ে সব-শেষ
অবশেষ স্মরণের
বসিয়া একজন
আনমন উদাসীন।"
পূজার সাজ,শিশু,কবিতা,"আশ্বিনের মাঝামাঝি
উঠিল বাজনা বাজি,
পূজার সময় এল কাছে।
মধু বিধু দুই ভাই
ছুটাছুটি করে তাই,
আনন্দে দু-হাত তুলি নাচে।
পিতা বসি ছিল দ্বারে,
দুজনে শুধালো তারে,
‘কী পোশাক আনিয়াছ কিনে। '
পিতা কহে, ‘আছে আছে
তোদের মায়ের কাছে,
দেখিতে পাইবি ঠিক দিনে। '
সবুর সহে না আর—
জননীরে বার বার
কহে, ‘মা গো, ধরি তোর পায়ে,
বাবা আমাদের তরে
কী কিনে
এনেছে ঘরে
একবার দে না মা, দেখায়ে। '
ব্যস্ত দেখি হাসিয়া মা
দুখানি
ছিটের জামা
দেখাইল করিয়া আদর।
মধু কহে, ‘আর নেই?'
মা কহিল, ‘আছে এই
একজোড়া ধুতি ও চাদর। '
রাগিয়া আগুন ছেলে,
কাপড় ধুলায় ফেলে
কাঁদিয়া কহিল, ‘চাহি না মা,
রায়বাবুদের গুপি
পেয়েছে জরির টুপি,
ফুলকাটা সাটিনের জামা। '
মা কহিল, ‘মধু, ছি ছি,
কেন কাঁদ মিছামিছি,
গরিব যে তোমাদের বাপ।
এবার হয় নি ধান,
কত গেছে
লোকসান,
পেয়েছেন কত দুঃখতাপ।
শিশু
তবু দেখো বহু ক্লেশে
তোমাদের ভালোবেসে
সাধ্যমত এনেছেন কিনে।
সে জিনিস অনাদরে
ফেলিলি
ধূলির ‘পরে—
এই শিক্ষা হল এতদিনে। '
বিধু বলে, ‘এ কাপড়
পছন্দ হয়েছে মোর,
এই জামা পরাস আমারে। '
মধু শুনে আরো রেগে
ঘর ছেড়ে দ্রুতবেগে
গেল রায়বাবুদের দ্বারে।
সেথা মেলা লোক জড়ো,
রায়বাবু ব্যস্ত বড়ো;
দালান সাজাতে গেছে রাত।
মধু যবে এক কোণে
দাঁড়াইল
ম্লান মনে
চোখে তাঁর পড়িল হঠাৎ।
কাছে ডাকি স্নেহভরে
কহেন করুণ স্বরে
তারে দুই বাহুতে বাঁধিয়া,
‘কী রে মধু, হয়েছে কী।
তোরে যে শুক্ নো দেখি। '
শুনি মধু উঠিল কাঁদিয়া,
কহিল, ‘আমার তরে
বাবা আনিয়াছে ঘরে
শুধু এক ছিটের কাপড়। '
শুনি রায়মহাশয়
হাসিয়া মধুরে কয়,
‘সেজন্য ভাবনা কিবা তোর। '
ছেলেরে ডাকিয়া চুপি
কহিলেন, ‘ওরে
গুপি,
তোর জামা দে তুই মধুকে। '
গুপির সে জামা পেয়ে
মধু ঘরে যায় ধেয়ে
হাসি আর নাহি ধরে মুখে।
বুক ফুলাইয়া চলে—
সবারে ডাকিয়া বলে,
‘দেখো কাকা! দেখো চেয়ে মামা!
শিশু
ওই আমাদের বিধু
ছিট পরিয়াছে শুধু,
মোর গায়ে সাটিনের জামা। '
মা শুনি কহেন আসি
লাজে
অশ্রুজলে ভাসি
কপালে করিয়া করাঘাত,
‘হই দুঃখী হই দীন
কাহারো রাখি না ঋণ,
কারো কাছে পাতি নাই হাত।
তুমি আমাদেরই ছেলে
ভিক্ষা লয়ে অবহেলে
অহংকার কর ধেয়ে ধেয়ে!
ছেঁড়া ধুতি আপনার
ঢের বেশি
দাম তার
ভিক্ষা-করা সাটিনের চেয়ে।
আয় বিধু, আয় বুকে,
চুমো খাই চাঁদমুখে,
তোর সাজ সব চেয়ে ভালো।
দরিদ্র ছেলের দেহে
দরিদ্র বাপের স্নেহে
ছিটের জামাটি করে আলো। '"
কেন,কড়ি ও কোমল,কবিতা,"কেন গো এমন স্বরে বাজে তব বাঁশি,
মধুর সুন্দর রূপে কেঁদে ওঠে হিয়া,
রাঙা অধরের কোণে হেরি মধুহাসি
পুলকে যৌবন কেন উঠে বিকশিয়া!
কেন তনু বাহুডোরে ধরা দিতে চায়,
ধায় প্রাণ দুটি কালো আঁখির উদ্দেশে,
হায় যদি এত লজ্জা কথায় কথায়,
হায় যদি এত শ্রান্তি নিমেষে নিমেষে!
কেন কাছে ডাকে যদি মাঝে অন্তরাল,
কেন রে কাঁদায় প্রাণ সবই যদি ছায়া,
আজ হাতে তুলে নিয়ে ফেলে দিবে কাল —
এরি তরে এত তৃষ্ণা, এ কাহার মায়া!
মানবহৃদয় নিয়ে এত অবহেলা,
খেলা যদি, কেন হেন মর্মভেদী খেলা!"
৯৩,গীতালি,কবিতা,"যা দেবে তা দেবে তুমি আপন হাতে
এই তো তোমার কথা ছিল আমার সাথে।
তাই তো আমার অশ্রুজলে
তোমার হাসির মুক্তা ফলে,
তোমার বীণা বাজে আমার বেদনাতে।
যা - কিছু দাও, দাও যে তুমি আপন হাতে।
পরের কথায় চলতে পথে ভয় করি যে।
জানি আমার নিজের মাঝে আছ নিজে।
ভুল আমারে বারে বারে
ভুলিয়ে আনে তোমার দ্বারে,
আপন - মনে চলি গো তাই দিনে রাতে।
যা - কিছু দাও, দাও যে তুমি আপন হাতে।"
২৪,খাপছাড়া,কবিতা,"বর এসেছে বীরের ছাঁদে,
বিয়ের লগ্ন আট ্ টা।
পিতল-আঁটা লাঠি কাঁধে,
গালেতে গালপাট্টা।
শ্যালীর সঙ্গে ক্রমে ক্রমে
আলাপ যখন উঠল জমে,
রায়বেঁশে নাচ নাচের ঝোঁকে
মাথায় মারলে গাঁট্টা।
শ্বশুর কাঁদে মেয়ের শোকে,
বর হেসে কয় —'ঠাট্টা'।"
৩০,রোগশয্যায়,কবিতা,"সৃষ্টির চলেছে খেলা
চারি দিক হতে শত ধারে
কালের অসীম শূন্য পূর্ণ করিবারে।
সম্মুখে যা কিছু ঢালে পিছনে তলায় বারে বারে ;
নিরন্তর লাভ আর ক্ষতি,
তাহাতেই দেয় তারে গতি।
কবির ছন্দের খেলা সেও থাকি থাকি
নিশ্চিহ্ন কালের গায়ে ছবি আঁকা-আঁকি।
কাল যায়, শূন্য থাকে বাকি।
এই আঁকা-মোছা নিয়ে কাব্যের সচল মরীচিকা
ছেড়ে দেয় স্থান,
পরিবর্তমান
জীবনযাত্রার করে চলমান টীকা।
মানুষ আপন-আঁকা কালের সীমায়
সান্ত্বনা রচনা করে অসীমের মিথ্যা মহিমায়,
ভুলে যায় কত-না যুগের বাণীরূপ
ভূমিগর্ভে বহিতেছে নিঃশব্দের নিষ্ঠুর বিদ্রূপ।"
নববর্ষে,চিত্রা,কবিতা,"নিশি অবসানপ্রায়, ওই পুরাতন
বর্ষ হয় গত!
আমি আজি ধূলিতলে এ জীর্ণ জীবন
করিলাম নত।
বন্ধু হও, শত্রু হও,
যেখানে যে কেহ রও,
ক্ষমা করো আজিকার মতো
পুরাতন বরষের সাথে
পুরাতন অপরাধ যত।
আজি বাঁধিতেছি বসি সংকল্প নূতন
অন্তরে আমার,
সংসারে ফিরিয়া গিয়া হয়তো কখন
ভুলিব আবার।
তখন কঠিন ঘাতে
এনো অশ্রু আঁখিপাতে
অধমের করিয়ো বিচার।
আজি নব-বরষ-প্রভাতে
ভিক্ষা চাহি মার্জনা সবার।
আজ চলে গেলে কাল কী হবে না-হবে
নাহি জানে কেহ,
আজিকার প্রীতিসুখ রবে কি না-রবে
আজিকার স্নেহ।
যতটুকু আলো আছে
কাল নিবে যায় পাছে,
অন্ধকারে ঢেকে যায় গেহ —
আজ এসো নববর্ষদিনে
যতটুকু আছে তাই দেহো।
চিত্রা
বিস্তীর্ণ
এ বিশ্বভূমি সীমা তার নাই,
কত দেশ আছে!
কোথা হতে কয় জনা হেথা এক ঠাঁই
কেন মিলিয়াছে?
করো সুখী, থাকো সুখে
প্রীতিভরে হাসিমুখে
পুষ্পগুচ্ছ যেন এক গাছে —
তা যদি না পার চিরদিন,
একদিন এসো তবু কাছে।
সময় ফুরায়ে গেলে কখন আবার
কে যাবে কোথায়,
অনন্তের মাঝখানে পরস্পরে আর
দেখা নাহি যায়।
বড়ো সুখ বড়ো ব্যথা
চিহ্ন না রাখিবে কোথা,
মিলাইবে জলবিম্ব
প্রায় —
একদিন প্রিয়মুখ যত
ভালো করে দেখে লই
আয়!
আপন সুখের লাগি সংসারের মাঝে
তুলি হাহাকার!
আত্ম-অভিমানে অন্ধ জীবনের কাজে
আনি অবিচার!
আজি করি প্রাণপণ
করিলাম সমর্পণ
এ জীবনে যা আছে আমার।
তোমরা যা দিবে তাই লব,
তার বেশি চাহিব না আর।
লইব আপন করি নিত্যধৈর্যতরে
দুঃখভার যত,
চিত্রা
চলিব কঠিন পথে অটল অন্তরে
সাধি মহাব্রত।
যদি ভেঙে যায় পণ,
দুর্বল এ শ্রান্ত মন
সবিনয়ে করি শির নত
তুলি লব আপনার ‘ পরে
আপনার অপরাধ যত!
যদি ব্যর্থ হয় প্রাণ, যদি দুঃখ ঘটে —
ক ' দিনের কথা!
একদা মুছিয়া যাবে সংসারের পটে
শূন্য নিষ্ফলতা।
জগতে কি তুমি একা?
চতুর্দিকে যায় দেখা
সুদুর্ভর কত
দুঃখব্যথা।
তুমি শুধু ক্ষুদ্র
একজন,
এ সংসারে অনন্ত
জনতা।
যতক্ষণ আছ হেথা স্থিরদীপ্তি থাকো,
তারার মতন।
সুখ যদি নাহি পাও, শান্তি মনে রাখো
করিয়া যতন।
যুদ্ধ করি নিরবধি
বাঁচিতে না পার যদি,
পরাভব
করে আক্রমণ,
কেমনে মরিতে হয়
তবে
শেখো
তাই করি প্রাণপণ।
জীবনের এই পথ, কে বলিতে পারে
বাকি আছে কত?
মাঝে কত বিঘ্নশোক, কত ক্ষুরধারে
হৃদয়ের ক্ষত?
চিত্রা
পুনর্বার কালি হতে
চলিব সে তপ্ত পথে,
ক্ষমা
করো আজিকার মতো —
পুরাতন
বরষের সাথে
পুরাতন অপরাধ যত
।
ওই যায়, চলে যায় কালপরপারে
মোর পুরাতন।
এই বেলা, ওরে মন, বল্ অশ্রুধারে
কৃতজ্ঞ বচন।
বল্ তারে — দুঃখসুখ
দিয়েছ
ভরিয়া বুক,
চিরকাল রহিবে স্মরণ,
যাহা-কিছু লয়ে গেলে সাথে
তোমারে করিনু সমর্পণ।
ওই এল এ জীবনে নূতন প্রভাতে
নূতন
বরষ —
মনে করি প্রীতিভরে বাঁধি হাতে হাতে,
না
পাই সাহস।
নব অতিথিরে তবু
ফিরাইতে নাই কভু —
এসো এসো নূতন
দিবস!
ভরিলাম
পুণ্য অশ্রুজলে
আজিকার মঙ্গলকলস।"
তেরো,শেষ সপ্তক,কবিতা,"রাস্তায় চলতে চলতে
বাউল
এসে থামল
তোমার সদর দরজায়।
গাইল, ‘ অচিন পাখি উড়ে আসে খাঁচায়।'
দেখে
অবুঝ মন বলে—
অধরাকে ধরেছি।
তুমি তখন স্নানের পরে এলোচুলে
দাঁড়িয়েছিলে জানলায়।
অধরা ছিল তোমার দূরে-চাওয়া চোখের
পল্লবে,
অধরা ছিল তোমার কাঁকন-পরা নিটোল হাতের
মধুরিমায়।
ওকে ভিক্ষে দিলে পাঠিয়ে,
ও গেল চলে ;
জানলে না এইগানে তোমারই কথা।
তুমি রাগিণীর মতো আস যাও
একতারার তারে তারে।
সেই যন্ত্র তোমার রূপের খাঁচা,
দোলে বসন্তের বাতাসে।
তাকে বেড়াই বুকে ক ' রে ;
ওতে রঙ লাগাই, ফুল কাটি
আপন
মনের সঙ্গে মিলিয়ে।
যখন বেজে ওঠে, ওর রূপ যাই ভুলে,
কাঁপতে
কাঁপতে ওর তার হয় অদৃশ্য।
অচিন তখন বেরিয়ে আসে
বিশ্বভুবনে,
খেলিয়ে যায় বনের সবুজে
মিলিয়ে যায় দোলনচাঁপার গন্ধে।
শেষ সপ্তক
অচিন পাখি তুমি,
মিলনের
খাঁচায় থাক—
নানা সাজের খাঁচা।
সেখানে বিরহ নিত্য থাকে পাখির
পাখায়,
স্থকিত ওড়ার মধ্যে।
তার ঠিকানা নেই,
তার অভিসার দিগন্তের পারে
সকল দৃশ্যের বিলীনতায়।"
ঐশ্বর্য,চৈতালি,কবিতা,"ক্ষুদ্র এই তৃণদল ব্রহ্মান্ডের মাঝে
সরল মাহাত্ম্য লয়ে সহজে বিরাজে।
পূরবের নবসূর্য, নিশীথের শশী,
তৃণটি তাদেরি সাথে একাসনে বসি।
আমার এ গান এও জগতের গানে
মিশে যায় নিখিলের মর্মমাঝখানে;
শ্রাবণের ধারাপাত, বনের মর্মর
সকলের মাঝে তার আপনার ঘর।
কিন্তু, হে বিলাসী, তব ঐশ্বর্যের ভার
ক্ষুদ্র রুদ্ধদ্বারে শুধু একাকী তোমার।
নাহি পড়ে সূর্যালোক, নাহি চাহে চাঁদ,
নাহি তাহে নিখিলের নিত্য আশীর্বাদ।
সম্মুখে দাঁড়ালে মৃত্যু মুহূর্তেই হায়
পাংশুপান্ডু শীর্ণম্লান মিথ্যা হয়ে যায়।"
অনন্ত প্রেম,মানসী,কবিতা,"তোমারেই যেন ভালোবাসিয়াছি
শত রূপে শত বার
জনমে জনমে, যুগে যুগে অনিবার।
চিরকাল ধরে মুগ্ধ হৃদয়
গাঁথিয়াছে গীতহার,
কত রূপ ধরে পরেছ গলায়,
নিয়েছ সে উপহার
জনমে জনমে, যুগে যুগে অনিবার।
যত শুনি সেই অতীত কাহিনী,
প্রাচীন প্রেমের ব্যথা,
অতি পুরাতন বিরহমিলনকথা,
অসীম অতীতে চাহিতে চাহিতে
দেখা দেয় অবশেষে
কালের তিমিররজনী ভেদিয়া
তোমারি মুরতি এসে,
চিরস্মৃতিময়ী ধ্রুবতারকার বেশে।
আমরা দুজনে ভাসিয়া এসেছি
যুগল প্রেমের স্রোতে
অনাদিকালের হৃদয়-উৎস হতে।
আমরা দুজনে করিয়াছি খেলা
কোটি প্রেমিকের মাঝে
বিরহবিধুর নয়নসলিলে,
মিলনমধুর লাজে—
পুরাতন প্রেম নিত্যনূতন সাজে।
আজি সেই চিরদিবসের প্রেম
অবসান লভিয়াছে
রাশি রাশি হয়ে তোমার পায়ের কাছে।
মানসী
নিখিলের সুখ, নিখিলের দুখ,
নিখিল প্রাণের প্রীতি,
একটি প্রেমের মাঝারে মিশেছে
সকল প্রেমের স্মৃতি—
সকল কালের সকল কবির গীতি।"
জন্মদিনের গান,কল্পনা,কবিতা,"বেহাগ। চৌতাল
ভয় হতে তব অভয়মাঝারে
নূতন জনম দাও হে!
দীনতা হইতে অক্ষয় ধনে,
সংশয় হতে সত্যসদনে,
জড়তা হইতে নবীন জীবনে
নূতন জনম দাও হে!
আমার ইচ্ছা হইতে হে প্রভু,
তোমার ইচ্ছা-মাঝে,
আমার স্বার্থ হইতে হে প্রভু,
তব মঙ্গল কাজে—
অনেক হইতে একের ডোরে,
সুখদুখ হতে শান্তিক্রোড়ে,
আমা হতে নাথ, তোমাতে মোরে
নূতন জনম দাও হে!"
বিদায়,ক্ষণিকা,কবিতা,"তোমরা নিশি যাপন করো,
এখনো রাত রয়েছে ভাই,
আমায় কিন্তু বিদায় দেহো—
ঘুমোতে যাই, ঘুমোতে যাই।
মাথার দিব্য, উঠো না কেউ
আগ বাড়িয়ে দিতে আমায়—
চলছে যেমন চলুক তেমন,
হঠাৎ যেন গান না থামায়।
আমার যন্ত্রে একটি তন্ত্রী
একটু যেন বিকল বাজে,
মনের মধ্যে শুনছি যেটা
হাতে সেটা আসছে না যে।
একেবারে থামার আগে
সময় রেখে থামতে যে চাই—
আজকে কিছু শ্রান্ত আছি,
ঘুমোতে যাই, ঘুমোতে যাই।
আঁধার - আলোয় সাদায় - কালোয়
দিনটা ভালোই গেছে কাটি,
তাহার জন্যে কারো সঙ্গে
নাইকো কোনো ঝগড়াঝাঁটি।
মাঝে মাঝে ভেবেছিলুম
একটু - আধটু এটা - ওটা
বদল যদি পারত হতে
থাকত নাকো কোনো খোঁটা।
বদল হলে কখন মনটা
হয়ে পড়ত ব্যতিব্যস্ত,
এখন যেমন আছে আমার
সেইটে আবার চেয়ে বসত।
ক্ষণিকা
তাই ভেবেছি দিনটা আমার
ভালোই গেছে, কিছু না চাই—
আজকে শুধু শ্রান্ত আছি,
ঘুমোতে যাই, ঘুমোতে যাই।"
৪০,গীতিমাল্য,কবিতা,"জানি গো দিন যাবে।
এ দিন যাবে।
একদা কোন্ বেলাশেষে
মলিন রবি করুণ হেসে
শেষ বিদায়ের চাওয়া আমার
মুখের
পানে চাবে।
পথের ধারে বাজবে বেণু,
নদীর কূলে চরবে ধেনু,
আঙিনাতে খেলবে শিশু,
পাখিরা গান গাবে।
তবুও দিন যাবে এ দিন যাবে।
তোমার কাছে আমার
এ মিনতি।
যাবার আগে জানি যেন
আমায় ডেকেছিল কেন
আকাশপানে নয়ন তুলে
শ্যামল বসুমতী?
কেন নিশার নীরবতা
শুনিয়েছিল তারার কথা,
পরানে ঢেউ তুলেছিল
কেন দিনের জ্যোতি?
তোমার কাছে আমার এই মিনতি।
সাঙ্গ যবে
হবে
ধরার পালা
যেন আমার গানের শেষে
থামতে পারি সমে এসে,
ছয়টি ঋতুর ফুলে ফুলে
ভরতে পারি ডালা।
গীতিমাল্য
এই জীবনের আলোকেতে
পারি তোমায় দেখে যেতে,
পরিয়ে যেতে পারি তোমায়
আমার গলার মালা
সাঙ্গ যবে হবে ধরার পালা।"
জাগরণ,বীথিকা,কবিতা,"দেহে মনে সুপ্তি যবে করে ভর
সহসা চৈতন্যলোকে আনে কল্পান্তর,
জাগ্রত জগৎ চলে যায়
মিথ্যার কোঠায়।
তখন নিদ্রার শূন্য ভরি
স্বপ্নসৃষ্টি শুরু হয়, ধ্রুব সত্য তারে
মনে করি।
সেও ভেঙে যায় যবে
পুনর্বার জেগে উঠি অন্য এক ভবে ;
তখনি তাহারে সত্য বলি,
নিশ্চিত স্বপ্নের রূপ অনিশ্চিতে কোথা যায়
চলি।
তাই ভাবি মনে,
যদি এ জীবন মোর গাঁথা থাকে মায়ার স্বপনে,
মৃত্যুর আঘাতে জেগে উঠে
আজিকার এ জগৎ অকস্মাৎ যায় টুটে,
সব - কিছু অন্য - এক অর্থে দেখি —
চিত্ত মোর চমকিয়া সত্য বলি তারে জানিবে কি
?
সহসা কি উদিবে স্মরণে
ইহাই জাগ্রত সত্য অন্যকালে ছিল তার মনে?"
আমি,শ্যামলী,কবিতা,"আমারই চেতনার রঙে পান্না হল সবুজ,
চুনি উঠল রাঙা হয়ে।
আমি চোখ মেললুম আকাশে,
জ্বলে উঠল আলো
পুবে পশ্চিমে।
গোলাপের দিকে চেয়ে বললুম ‘সুন্দর',
সুন্দর হল সে।
তুমি বলবে, এ যে তত্ত্বকথা,
এ কবির বাণী নয়।
আমি বলব, এ সত্য,
তাই এ কাব্য।
এ আমার অহংকার,
অহংকার সমস্ত মানুষের হয়ে।
মানুষের অহংকার - পটেই
বিশ্বকর্মার বিশ্বশিল্প।
তত্ত্বজ্ঞানী জপ করছেন নিশ্বাসে প্রশ্বাসে,
না, না, না—
না - পান্না, না - চুনি, না - আলো, না - গোলাপ,
না - আমি, না - তুমি।
ও দিকে, অসীম যিনি তিনি স্বয়ং করেছেন সাধনা
মানুষের সীমানায়,
তাকেই বলে ‘আমি'।
সেই আমির গহনে আলো - আঁধারের ঘটল সংগম,
দেখা দিল রূপ, জেগে উঠল রস।
‘ না' কখন ফুটে উঠে হল ‘হাঁ' মায়ার মন্ত্রে,
রেখায় রঙে সুখে দুঃখে।
একে বোলো না তত্ত্ব ;
আমার মন হয়েছে পুলকিত
বিশ্ব - আমির রচনার আসরে
শ্যামলী
হাতে নিয়ে তুলি,
পাত্রে নিয়ে রঙ।
পণ্ডিত বলছেন—
বুড়ো চন্দ্রটা, নিষ্ঠুর চতুর হাসি তার,
মৃত্যুদূতের মতো গুঁড়ি মেরে আসছে সে
পৃথিবীর পাঁজরের কাছে।
একদিন দেবে চরম টান তার সাগরে পর্বতে ;
মর্তলোকে মহাকালের নূতন খাতায়
পাতা জুড়ে নামবে একটা শূন্য,
গিলে ফেলবে দিনরাতের জমাখরচ ;
মানুষের কীর্তি হারাবে অমরতার ভান,
তার ইতিহাসে লেপে দেবে
অনন্ত রাত্রির কালি।
মানুষের যাবার দিনের চোখ
বিশ্ব থেকে নিকিয়ে নেবে রঙ,
মানুষের যাবার দিনের মন
ছানিয়ে নেবে রস!
শক্তির কম্পন চলবে আকাশে আকাশে,
জ্বলবে না কোথাও আলো।
বীণাহীন সভায় যন্ত্রীর আঙুল নাচবে,
বাজবে না সুর।
সেদিন কবিত্বহীন বিধাতা একা রবেন বসে
নীলিমাহীন আকাশে
ব্যক্তিত্বহারা অস্তিত্বের গণিততত্ত্ব নিয়ে।
তখন বিরাট বিশ্বভুবনে
দূরে দূরান্তে অনন্ত অসংখ্য লোকে লোকান্তরে
এ বাণী ধ্বনিত হবে না কোনোখানেই -—
‘ তুমি সুন্দর',
‘ আমি ভালোবাসি'।
বিধাতা কি আবার বসবেন সাধনা করতে
শ্যামলী
যুগযুগান্তর ধ'রে।
প্রলয়সন্ধ্যায় জপ করবেন—
‘ কথা কও, কথা কও',
বলবেন ‘বলো, তুমি সুন্দর',
বলবেন ‘বলো, আমি ভালোবাসি'?"
২৮,আরোগ্য,কবিতা,"মিলের চুমকি গাঁথি ছন্দের পাড়ের মাঝে মাঝে
অকেজো অলস বেলা ভরে ওঠে শেলাইয়ের কাজে।
অর্থভরা কিছুই-না চোখে ক ' রে ওঠে ঝিল্ মিল্
ছড়াটার ফাঁকে ফাঁকে মিল।
গাছে গাছে জোনাকির দল
করে ঝলমল ;
সে নহে দীপের শিখা, রাত্রি খেলা করে আঁধারেতে
টুকরো আলোক গেঁথে গেঁথে।
মেঠো গাছে ছোটো ছোটো ফুলগুলি জাগে ;
বাগান হয় না তাহে, রঙের ফুটকি ঘাসে লাগে।
মনে থাকে, কাজে লাগে, সৃষ্টিতে সে আছে শত শত ;
মনে থাকবার নয়, সেও ছড়াছড়ি যায় কত।
ঝরনায় জল ঝ ' রে উর্বরা করিতে চলে মাটি ;
ফেনাগুলো ফুটে ওঠে, পরক্ষণে যায় ফাটি ফাটি।
কাজের সঙ্গেই খেলা গাঁথা —
ভার তাহে লঘু রয়, খুশি হন সৃষ্টির বিধাতা।"
পরিত্যক্ত,সন্ধ্যাসংগীত,কবিতা,"চলে গেল, আর কিছু
নাই কহিবার।
চলে গেল, আর কিছু নাই গাহিবার।
শুধু গাহিতেছে আর শুধু কাঁদিতেছে
দীনহীন হৃদয় আমার, শুধু বলিতেছে,
“ চলে গেল সকলেই চলে গেল গো,
বুক শুধু ভেঙে গেল দলে
গেল গো। ”
বসন্ত চলিয়া গেলে
বর্ষা কেঁদে কেঁদে বলে,
“ ফুল গেল, পাখি গেল --
আমি শুধু রহিলাম, সবই গেল গো।
”
দিবস ফুরালে রাতি স্তব্ধ হয়ে রহে
,
শুধু কেঁদে কহে,
“ দিন গেল, আলো গেল, রবি গেল
গো --
কেবল একেলা আমি, সবই
গেল গো। ”
উত্তরবায়ুর সম
প্রাণের বিজনে মম
কে যেন কাঁদিছে শুধু
“ চলে গেল, চলে গেল,
সকলেই চলে গেল গো। ”
উৎসব ফুরায়ে গেলে
ছিন্ন শুষ্ক মালা
পড়ে থাকে হেথায় হোথায় --
তৈলহীন শিখাহীন ভগ্ন দীপগুলি
ধুলায় লুটায় --
একবার ফিরে কেহ দেখে নাকো ভুলি,
সবে চলে যায়।
পুরানো মলিন ছিন্ন বসনের মতো
সন্ধ্যাসংগীত
মোরে ফেলে গেল,
কাতর নয়নে চেয়ে রহিলাম কত --
সাথে না লইল।
তাই প্রাণ গাহে শুধু, কাঁদে শুধু, কহে শুধু,
“ মোরে ফেলে গেল,
সকলেই মোরে ফেলে গেল,
সকলেই চলে গেল গো। ”
একবার ফিরে তারা চেয়েছিল কি?
বুঝি চেয়েছিল।
একবার ভুলে তারা কেঁদেছিল কি?
বুঝি কেঁদেছিল।
বুঝি ভেবেছিল --
লয়ে যাই -- নিতান্ত কি একেলা কাঁদিবে?
তাই বুঝি ভেবেছিল।
তাই চেয়েছিল।
তার পরে? তার পরে!
তার পরে বুঝি হেসেছিল।
একফোঁটা অশ্রুবারি মুহূর্তেই শুকাইল।
তার পরে? তার পরে!
চলে গেল।
তার পরে? তার পরে!
ফুল গেল, পাখি গেল, আলো গেল, রবি গেল,
সবই গেল, সবই গেল গো --
হৃদয় নিশ্বাস ছাড়ি কাঁদিয়া কহিল
,
“ সকলেই চলে গেল গো,
আমারেই ফেলে গেল গো। ”"
